1.06952,-2.2841,1.08036,-2.28628,0.233159,-1.65351,0.528936,-2.05989,3.70703,7.56641,0.863281,9.86719,0.89184,-0.135272,16.3213,0.810235,0.00430779,0.00707119,-0.586046,-0.00130763,267,436,0.3
1.07067,-2.3107,1.08969,-2.32992,0.0502827,-0.62189,0.260099,-1.20502,4.5,6.41797,1.0625,10.0547,2.07577,0.142455,16.0639,0.810309,0.00134134,0.000972595,-0.586001,0.00103392,237,427,0.018
1.07346,-2.31603,1.09241,-2.3453,0.133524,-0.190415,0.11332,-0.656001,3.08984,4.82031,0.988281,10.7227,2.07218,0.253785,14.2048,0.81002,-0.000884607,-0.00307872,-0.586394,0.00217763,214,402,0.0184
1.06862,-2.32047,1.08781,-2.34615,-0.285608,-0.203642,-0.275573,0.0497803,0.589844,3.52344,1.58203,11.7617,1.50236,0.225055,12.6031,0.809569,-0.00109429,-0.00500136,-0.587002,0.0041,178,387,0.0188
1.04445,-2.30852,1.07189,-2.3329,-1.2478,0.617877,-0.797159,0.728506,-1.01172,7.67969,1.65625,12.8008,-0.312443,0.205901,12.9658,0.809102,0.00117736,-0.00311925,-0.587659,0.00557138,219,361,0.0186
1.01769,-2.29023,1.04815,-2.30477,-1.40269,0.953181,-1.26271,1.49932,-3.23828,10.6836,2.42188,14.4336,-2.94128,0.175974,17.9757,0.808917,0.00439859,4.62632e-05,-0.587906,0.00706194,298,377,0.0183
0.98511,-2.25636,1.01278,-2.25874,-1.53922,1.66367,-1.71444,2.25771,-2.19922,11.4258,3.41016,15.0625,-1.7753,0.134075,17.6692,0.808942,0.00697732,0.00292829,-0.58784,0.00784649,332,388,0.0172
0.949806,-2.20739,0.973846,-2.20412,-1.7123,2.44153,-1.89388,2.74208,-1.33203,9.57031,3.28906,15.1758,-1.42335,0.251391,16.3177,0.809133,0.00721674,0.00360044,-0.58757,0.00744843,318,412,0.019
0.916138,-2.14914,0.942418,-2.14906,-1.74355,3.05045,-1.59002,2.85287,-0.320312,6.26953,4.87109,12.6523,1.3204,0.216675,10.8002,0.809387,0.00594539,0.00194625,-0.587242,0.00733884,268,377,0.0175
0.888524,-2.09246,0.91753,-2.09646,-1.56169,3.20177,-1.41222,2.94146,-0.367188,3.70703,3.92969,12.2812,1.01155,-0.0215478,9.71687,0.809779,0.0041997,-0.0017795,-0.586717,0.00888991,214,392,0.0177
0.860609,-2.02694,0.891068,-2.03509,-1.25219,2.94766,-1.24449,2.77171,0.195312,0.21875,3.80859,11.0938,2.25534,0.172383,6.36259,0.810052,0.00134121,-0.00503179,-0.586336,0.00807379,148,391,0.0178
0.836265,-1.97971,0.858429,-1.98156,-1.11577,2.02674,-1.5254,2.41668,0.988281,-0.367188,2.22266,7.56641,0.529119,0.490811,6.50145,0.810344,0.000245588,-0.00623631,-0.585921,0.00770644,123,389,0.0188
0.826577,-1.95722,0.840262,-1.94563,-0.425792,1.1019,-0.888561,1.74946,0.367188,0,2.34766,4.30078,1.86269,0.147243,1.42694,0.810292,-4.27839e-06,-0.00512232,-0.586004,0.00599671,119,252,0.0175
0.82591,-1.95169,0.832087,-1.91471,0.0114687,0.156657,-0.326278,1.39788,0.542969,-0.21875,2.02734,3.41016,0.669179,0.0849942,2.91614,0.810173,-0.000741863,-0.00415382,-0.586176,0.00366779,118,214,0.0177
0.83136,-1.95932,0.832874,-1.9047,0.31065,-0.436445,0.0747742,0.45906,0,-0.777344,1.48047,2.66797,1.13246,0.131681,2.6444,0.810078,-0.00113857,-0.00382249,-0.586308,0.00263774,118,196,0.0178
0.844501,-1.98088,0.842503,-1.90853,0.677372,-1.10767,0.518875,-0.247925,0.566406,-0.554688,2.05078,1.44531,0.913388,-0.233435,2.85389,0.809941,-0.0013262,-0.00417615,-0.586495,0.00275039,118,194,0.0178
0.860487,-2.00579,0.854856,-1.92291,0.979992,-1.47643,0.750113,-0.868603,0.292969,-0.144531,1.92578,1.51953,1.0738,-0.0550666,3.36984,0.809898,-0.00177966,-0.00463699,-0.586549,0.00255707,118,200,0.0179
0.887919,-2.04377,0.878957,-1.95528,1.28815,-1.72763,1.09797,-1.51353,0.914062,-0.109375,2.59375,2.63281,1.22224,0,3.7972,0.809963,-0.00281566,-0.00522636,-0.586451,0.00156896,118,214,0.0179
0.914442,-2.07211,0.904693,-1.98984,1.44275,-1.49459,1.42766,-1.85817,0.195312,0.21875,2.79297,4.04297,1.23062,0.0107739,4.94044,0.810118,-0.00330052,-0.00530946,-0.586233,0.000877611,117,251,0.018
0.946899,-2.09206,0.938361,-2.03263,1.52769,-0.820129,1.60638,-1.97724,0,0.480469,4.07812,6.75,2.08296,0.0323217,7.39928,0.810354,-0.00219522,-0.00393463,-0.585923,0.00105301,118,314,0.0181
0.979296,-2.0929,0.975058,-2.07304,1.43216,0.0869684,1.61232,-1.74024,0.246094,4.00391,6.72656,10.2773,2.88142,-0.108936,9.06684,0.810734,0.00091431,-0.000363505,-0.585414,0.00190813,147,411,0.0181
1.00885,-2.09738,1.01569,-2.10183,1.49048,-0.269542,2.01502,-1.33346,-2.22266,13.875,6.72656,13.1328,1.87466,-0.567426,25.6982,0.810879,-3.47358e-05,0.000919392,-0.585213,-0.00113241,479,543,0.0182
1.03912,-2.08116,1.07207,-2.11289,1.36773,0.970765,2.68757,-0.386973,-3.70703,19.332,7.26953,15.5078,1.04627,-0.432153,27.993,0.810924,-0.00558747,-0.00668493,-0.585086,-0.0012397,555,680,0.0182
1.05329,-2.0099,1.12959,-2.10946,0.669769,3.90574,2.99391,0.208708,-4.64844,20.4453,8.53125,21.3359,2.54863,-0.351948,24.5849,0.81069,-0.014437,-0.0188349,-0.584994,-0.00137283,617,669,0.0179
1.05099,-1.87123,1.20529,-2.07643,-0.219071,7.18207,3.74331,1.86068,-7.09766,22.707,7.86328,24.3047,3.11725,-0.185551,27.2113,0.809849,-0.0303524,-0.0403379,-0.584462,-0.00202001,728,711,0.0173
1.01533,-1.68335,1.26851,-2.00094,-1.8304,8.96441,2.77644,3.70104,-6.62891,11.1289,8.0625,29.4258,3.61524,0.113725,29.3637,0.808044,-0.0495221,-0.0680546,-0.583079,-0.000679205,626,1005,0.019
0.959434,-1.45029,1.22878,-1.88766,-3.08693,11.8929,-3.10464,6.32098,-0.988281,-0.332031,-6.94922,28.3477,0.248997,0.52433,31.8836,0.806421,-0.0628703,-0.0847831,-0.581845,-0.00280099,409,1323,0.0176
0.913776,-1.30347,1.16677,-1.78746,-2.23488,6.75657,-3.27377,4.52891,2.10156,-2.1875,1.55469,1.03516,2.55342,0.280122,0.59855,0.806788,-0.0618109,-0.0831069,-0.581692,-0.00311815,128,404,0.0176
0.926553,-1.24861,1.11815,-1.74132,0.806872,2.45128,-2.37009,2.49117,-0.246094,-2.29688,-0.320312,3.11328,-0.354342,0.0287304,-1.99317,0.806894,-0.0624846,-0.0822079,-0.5816,-0.00532617,108,99,0.0171
0.955377,-1.24081,1.05584,-1.63648,1.45004,0.12998,-3.17326,5.57384,-0.492188,0.367188,-0.714844,-2.55859,-0.383072,0.32202,-0.53271,0.807314,-0.060413,-0.0784727,-0.581752,-0.00636602,109,101,0.0172
0.980084,-1.22055,1.05148,-1.60822,1.26829,1.18301,0.119701,0.798586,-0.246094,-0.109375,0.515625,-0.515625,1.62566,-0.135272,-6.60081,0.807236,-0.0609653,-0.0775456,-0.581928,-0.00833692,111,103,0.0175
0.998795,-1.19927,1.08321,-1.62445,1.00497,1.083,1.75399,-0.866286,0.320312,-1.22266,-0.246094,2.70703,-0.112527,0.0849942,-1.37188,0.807039,-0.0634174,-0.0787097,-0.581783,-0.011001,112,107,0.0173
1.01775,-1.20262,1.09356,-1.58174,0.977268,-0.354596,0.411876,2.64049,-0.121094,0.480469,0.195312,-0.851562,-0.936133,-0.125696,5.56053,0.806965,-0.0648816,-0.0789516,-0.581691,-0.013137,113,114,0.0173
1.03416,-1.20145,1.13032,-1.58279,0.829335,0.179696,2.15112,-0.581204,-0.9375,0.367188,0.292969,-0.628906,3.00472,0.492008,-7.73088,0.80679,-0.0662234,-0.079746,-0.581675,-0.0143927,114,109,0.0174
1.04203,-1.19588,1.18724,-1.60608,0.336618,0.269239,2.923,-1.10048,0.0976562,-0.183594,-0.417969,-0.703125,-1.9836,0.260968,2.54384,0.80643,-0.069647,-0.082638,-0.58137,-0.0166314,114,114,0.0173
1.04264,-1.20258,1.21044,-1.57564,0.0106735,-0.417918,0.873731,1.85129,-1.25781,-1.07422,-1.90234,3.59766,-0.699107,0.0311246,2.38702,0.806451,-0.0703903,-0.0823467,-0.581292,-0.0182233,115,115,0.0173
1.03537,-1.21284,1.23236,-1.55077,-0.408373,-0.51001,1.38377,1.0869,-0.691406,-0.144531,0.34375,-0.589844,0.149638,0.215478,-5.44561,0.806515,-0.0693362,-0.0833772,-0.581183,-0.0152848,115,112,0.0174
1.02568,-1.22031,1.27172,-1.54896,-0.467407,-0.390237,1.88049,0.167304,0.246094,-0.664062,-1.67969,2.07422,-2.81199,0.477643,4.7896,0.80658,-0.0699017,-0.0888069,-0.580221,-0.00996141,115,116,0.0174
1.01799,-1.25123,1.26481,-1.4796,-0.363058,-1.64309,-0.667061,3.89511,-0.441406,1.37109,0.542969,-2.70703,0.927753,-0.306458,7.94995,0.806988,-0.0662245,-0.0915777,-0.579654,-0.000736807,115,119,0.0174
1.01357,-1.26007,1.27686,-1.46281,-0.232723,-0.269593,0.904178,0.309158,-1.18359,0.0703125,-0.542969,-0.183594,0.380678,0.360327,3.25971,0.807186,-0.0636413,-0.0971583,-0.578759,0.009991,116,115,0.0174
1.0054,-1.26463,1.29806,-1.46386,-0.423544,-0.243052,1.04348,0.0707189,0.789062,-0.960938,-2.02734,1.70312,0.632069,0.39624,2.7246,0.80723,-0.0619623,-0.103534,-0.577772,0.0201876,115,117,0.0174
1.00207,-1.29434,1.28026,-1.40585,-0.133903,-1.72752,-1.13375,3.41256,-0.246094,0.292969,0,-0.367188,0.0682347,0.251391,8.18578,0.807466,-0.058647,-0.108024,-0.576966,0.030864,115,121,0.0175
0.996797,-1.30577,1.27923,-1.38611,-0.272904,-0.308404,0.227484,0.335742,-1.21094,0.40625,0.8125,-0.703125,1.33477,0.670376,5.66109,0.807779,-0.0547597,-0.114464,-0.575666,0.0447304,116,117,0.0175
0.97536,-1.29685,1.3261,-1.43104,-1.15458,0.502373,2.77309,-2.66011,1.60547,-0.144531,-11.1289,6.56641,2.50314,3.36266,12.1326,0.807751,-0.0556432,-0.115265,-0.575462,0.0441889,116,716,0.0175
0.941571,-1.30076,1.33578,-1.46737,-1.77368,-0.330807,0.300636,-1.79438,2.79297,-1.81641,-5.96094,14.4336,3.28844,3.36984,18.9333,0.80841,-0.0500459,-0.0976857,-0.578296,0.0328472,116,973,0.0173
0.906751,-1.35829,1.25718,-1.42991,-1.75747,-3.23626,-4.42542,2.31495,-0.320312,4.63672,0.9375,15.0625,7.38492,3.0155,19.7893,0.809559,-0.03239,-0.0605461,-0.583009,0.0183254,156,984,0.0175
0.872356,-1.41872,1.17404,-1.40371,-1.63709,-2.7304,-3.89037,1.01023,-12.3906,19.5156,0.046875,-0.332031,-1.26174,1.91177,23.4404,0.809049,-0.00762104,-0.0173332,-0.587436,0.00803825,766,202,0.0175
0.865211,-1.47298,1.13904,-1.39442,-0.390957,-2.60351,-1.68127,0.327047,-16.1289,18.5508,-4.30078,-1.07422,-7.6806,0.125696,38.1301,0.807802,0.00369877,0.000855192,-0.589441,0.00496768,1352,95,0.0175
0.846984,-1.47415,1.08418,-1.40871,-1.06245,0.0919221,-3.048,-0.823709,-12.9102,5.75,0.195312,1.77734,-6.86178,0.488417,18.6293,0.806938,0.00616464,0.00522675,-0.590581,0.0037758,901,96,0.0173
0.812286,-1.47775,0.988198,-1.38332,-1.88037,-0.357913,-5.09012,1.65288,-6.15625,-1.33203,-1.25781,0.332031,-5.89692,-1.26773,8.9172,0.806155,0.00932673,0.00558402,-0.591604,0.00843232,284,101,0.0173
0.763902,-1.50863,0.882469,-1.33911,-2.26809,-1.54383,-5.04592,2.07089,-1.13672,-1,-0.0234375,0.703125,-1.6927,-0.717063,4.0474,0.805369,0.013666,0.00764955,-0.592567,0.0129522,107,103,0.0176
0.732111,-1.54654,0.792242,-1.29188,-1.55837,-1.89093,-4.52608,2.46024,1.25781,1.07422,1.25781,0.515625,-0.568623,-0.488417,4.85544,0.804593,0.0174743,0.00988656,-0.593487,0.0163961,91,107,0.0172
0.711219,-1.55518,0.729688,-1.25381,-0.980935,-0.241365,-3.0205,1.81995,0.9375,3.22656,0.246094,-2.03906,-0.872687,-0.378284,7.4328,0.80398,0.0192981,0.0100288,-0.594259,0.0191269,93,198,0.0169
0.692084,-1.50697,0.737379,-1.29983,-0.937398,2.76012,0.791299,-2.85728,0.566406,0.367188,-0.0976562,1.81641,-0.496797,0.566229,0.143652,0.803201,0.0177115,0.00881959,-0.595379,0.0179619,99,141,0.017
0.687663,-1.45905,0.745917,-1.33068,-0.130577,2.29384,0.415722,-1.26382,1.13672,-0.40625,-0.839844,3.55859,-1.76453,-0.252588,6.95396,0.802492,0.0155152,0.00562201,-0.596435,0.0182032,107,121,0.017
0.707525,-1.45312,0.727145,-1.29043,1.1496,0.0708745,-1.0783,2.39986,1.55469,0.332031,-6.28125,10.2383,-3.72538,0.248997,19.9006,0.801554,0.0127113,0.00552474,-0.597762,0.013777,105,767,0.0174
0.733746,-1.46547,0.681366,-1.28179,1.12335,-0.577037,-2.28404,0.211987,3.11328,-0.441406,1.08594,0.777344,0.426168,0.553061,13.5033,0.798718,0.0200946,0.0222325,-0.600959,0.00538779,144,731,0.0181
0.769352,-1.58735,0.671011,-1.3987,2.0097,-7.08279,-0.407579,-6.99899,0.171875,-2.78125,-0.9375,-0.332031,2.19189,-0.878672,-2.8072,0.795526,0.0294522,0.0337448,-0.604262,0.006103,108,123,0.0176
0.850677,-1.73418,0.698624,-1.53935,4.35396,-7.51332,1.52014,-6.97842,2,-0.589844,3.36328,-4.04297,1.09774,0.760159,2.54264,0.792093,0.0396267,0.042625,-0.607619,0.011051,105,104,0.0169
0.96446,-1.86247,0.790667,-1.69477,6.63423,-7.18557,5.47675,-8.95317,2.86719,1,3.60938,-0.960938,3.29801,0.241814,-2.13563,0.789442,0.044557,0.0439018,-0.61063,0.0168652,107,104,0.0167
