0.80181,-1.78314,0.799569,-1.77878,0.256233,-0.771279,0.221186,-0.777584,-0.21875,-0.257812,0.195312,-0.738281,1.04387,-0.260968,9.44632,0.812363,-0.0487108,-0.0232796,-0.580647,-0.0523648,102,88,0.3
0.805503,-1.794,0.8029,-1.78985,0.186806,-0.529812,0.165798,-0.53623,0.292969,-0.144531,0.640625,-0.664062,1.00317,-0.345962,9.27873,0.812337,-0.0484776,-0.0232447,-0.580705,-0.0520177,102,88,0.018
0.807986,-1.80127,0.805261,-1.79683,0.128316,-0.357972,0.118611,-0.341874,0.121094,0.109375,0.492188,-0.664062,0.999579,-0.32202,9.35055,0.812321,-0.0481756,-0.0231182,-0.580758,-0.0516651,102,88,0.0168
0.810287,-1.80664,0.805927,-1.80014,0.109619,-0.286497,0.0326688,-0.153395,0.988281,-1.70312,0.46875,-0.0703125,0.833182,-0.209493,9.19493,0.812295,-0.0478404,-0.0228958,-0.58083,-0.0513679,102,88,0.0179
0.813678,-1.82376,0.802294,-1.79413,0.0851155,-0.620747,-0.194512,0.313523,0.195312,0.554688,0,0.777344,0.713472,-0.149638,9.4571,0.812297,-0.0472165,-0.0223348,-0.580901,-0.0509933,102,88,0.0183
0.80508,-1.80842,0.794301,-1.77426,-0.50336,0.950736,-0.428688,1.09846,-0.144531,0.515625,-0.246094,0.515625,0.529119,-0.360327,10.3465,0.812269,-0.0464384,-0.021442,-0.581036,-0.0507458,103,89,0.018
0.786852,-1.77358,0.783159,-1.74657,-0.964108,1.85208,-0.577664,1.45386,-0.269531,0.480469,0.121094,1.07422,1.33477,-0.68953,9.89763,0.812225,-0.0459194,-0.0204512,-0.581175,-0.051036,103,88,0.0186
0.76366,-1.7194,0.772259,-1.7041,-1.03631,2.39953,-0.46603,1.95372,0.738281,0.332031,-0.0976562,-0.441406,1.34434,-0.833182,9.76715,0.812175,-0.0454063,-0.0197383,-0.58131,-0.0510136,103,88,0.0194
0.748945,-1.67721,0.767535,-1.67766,-0.704009,2.09402,-0.224278,1.26041,0.0234375,-0.144531,0.269531,0.332031,0.96606,-0.696713,9.73363,0.81211,-0.0449618,-0.019716,-0.581435,-0.0503009,102,88,0.017
0.736652,-1.6448,0.764084,-1.65404,-0.610159,1.59176,-0.184345,1.21949,0.417969,-0.183594,-0.292969,0,0.48722,0.0107739,9.65342,0.812021,-0.0447042,-0.019833,-0.581576,-0.0497298,103,88,0.0168
0.729386,-1.62106,0.762025,-1.63345,-0.290921,1.00851,-0.0688389,0.845323,0.394531,-0.332031,0.320312,-0.0703125,1.1157,-0.0287304,8.84897,0.811971,-0.0441871,-0.0200382,-0.581677,-0.0486365,102,88,0.0174
0.72872,-1.61347,0.762085,-1.62457,-0.0153732,0.323872,-0.0137541,0.413212,0.121094,-0.332031,0.0976562,-0.589844,0.994791,-0.60693,9.72405,0.8119,-0.0438794,-0.0206159,-0.58178,-0.047451,102,88,0.0174
0.736228,-1.62433,0.767838,-1.6383,0.411287,-0.645172,0.313823,-0.838907,0.394531,-0.664062,0.640625,0.0351562,1.30963,-0.272939,9.3721,0.811838,-0.0438193,-0.0217021,-0.581832,-0.0460823,102,88,0.0186
0.746826,-1.64371,0.774136,-1.65008,0.514529,-0.957648,0.28016,-0.494697,0.492188,-0.21875,0.0234375,-0.960938,0.669179,-0.317232,10.234,0.811797,-0.0437436,-0.0229479,-0.581846,-0.0445056,102,88,0.0183
0.76039,-1.66954,0.782735,-1.66571,0.752201,-1.41628,0.481793,-0.917666,0.417969,-0.703125,0.765625,-1.03516,1.07859,-0.36751,9.62708,0.811691,-0.0437926,-0.0242187,-0.58194,-0.0430938,102,88,0.018
0.780797,-1.706,0.795391,-1.69336,1.09614,-1.8807,0.67224,-1.49856,0.292969,-0.367188,0.46875,-1.14844,1.21745,-0.463278,9.39006,0.811628,-0.0440665,-0.0260351,-0.581929,-0.0414234,102,88,0.018
0.806714,-1.75214,0.814344,-1.73192,1.34699,-2.42161,0.98901,-1.97427,0.269531,-0.332031,0.664062,-0.777344,1.14443,-0.434548,9.45111,0.811477,-0.0445851,-0.0282662,-0.581995,-0.0396583,102,88,0.018
0.840141,-1.80559,0.840928,-1.78113,1.59071,-2.46171,1.25914,-2.31951,0.292969,-0.515625,0.738281,-0.664062,1.13605,-0.245406,9.46428,0.81132,-0.0454053,-0.0311141,-0.582005,-0.0376699,103,88,0.0181
0.875444,-1.85262,0.873083,-1.83183,1.66312,-2.12551,1.54147,-2.33606,0.617188,0.109375,0.515625,-0.664062,1.45687,-0.594959,9.3745,0.811122,-0.0464755,-0.0343283,-0.582016,-0.0356584,103,88,0.0182
0.910627,-1.88581,0.912201,-1.87862,1.53676,-1.31762,1.77342,-2.01492,0.9375,0.292969,0.863281,0,1.23661,-0.463278,9.8689,0.810872,-0.0478105,-0.0380436,-0.582025,-0.0334893,102,88,0.0183
0.94036,-1.89562,0.954348,-1.91334,1.38446,-0.303171,2.01194,-1.53303,0.269531,0.628906,0.765625,-0.515625,1.53349,-0.287304,9.78989,0.810612,-0.0492629,-0.0419339,-0.581999,-0.0313071,102,88,0.0183
0.963249,-1.87769,1.00164,-1.93324,1.03292,1.0092,2.24367,-0.816114,0,1.33203,0.714844,-0.0351562,1.43413,-0.356736,9.5397,0.810306,-0.0507326,-0.0458824,-0.582,-0.0290748,103,88,0.0183
0.974815,-1.82392,1.05124,-1.93433,0.465852,2.73856,2.34951,0.0747457,0.0703125,2.33594,0.34375,1.10938,1.43772,-0.379481,9.40323,0.810026,-0.0521086,-0.0498239,-0.581945,-0.0267006,103,88,0.0179
0.971243,-1.7439,1.09405,-1.91439,-0.245003,4.39842,2.29854,1.19534,-0.21875,0.777344,0.046875,0.8125,1.41856,-0.287304,10.9271,0.809748,-0.0532828,-0.0533069,-0.581917,-0.0245245,103,88,0.0178
0.945204,-1.6085,1.12917,-1.86013,-1.46191,7.14401,1.74572,2.96233,-1.33203,1.55469,-0.121094,0.777344,1.72263,-0.550666,9.14346,0.809456,-0.0541566,-0.0562323,-0.581967,-0.0224946,103,88,0.0178
0.886163,-1.41969,1.13559,-1.75315,-3.30188,10.2793,0.195366,6.06946,-0.664062,-1.07422,-0.367188,4.78516,0.281319,-0.445322,12.0752,0.809264,-0.0540484,-0.0577346,-0.582097,-0.0205184,103,89,0.0174
0.80187,-1.22039,1.0516,-1.48869,-3.94638,8.75071,-4.61668,13.4183,0.691406,-2.89062,-0.542969,-12.875,1.13126,-0.114922,9.60913,0.809444,-0.0503022,-0.0542817,-0.582515,-0.0183932,102,89,0.0178
0.775347,-1.16048,0.974573,-1.39507,-0.893447,2.14142,-3.41495,2.61321,1.67969,-0.703125,0.46875,-1.29688,2.55342,-0.263362,13.0316,0.809595,-0.0469397,-0.0499733,-0.582971,-0.0179049,102,86,0.0175
0.789154,-1.16706,0.957254,-1.43406,0.858597,-0.4196,-1.01908,-2.32736,0.417969,-0.367188,1.95312,-0.257812,3.7996,-1.45927,6.88333,0.809582,-0.0453638,-0.0485495,-0.583234,-0.0169682,102,87,0.0172
0.820945,-1.18769,0.970455,-1.49022,1.68023,-1.06258,0.817863,-2.85126,0.0976562,-0.21875,0.863281,0.703125,0.873884,-1.1157,10.6889,0.809363,-0.0460566,-0.0497786,-0.583381,-0.0166246,102,89,0.0173
0.850132,-1.20662,0.983656,-1.50386,1.37388,-0.861437,0.571127,-0.229385,-0.0976562,-0.183594,0,-0.0703125,0.174777,-0.45011,10.6458,0.809077,-0.046518,-0.0504439,-0.583683,-0.0165411,102,88,0.017
0.872356,-1.21679,1.00061,-1.50782,1.06325,-0.447393,0.888109,-0.333856,0.789062,-0.332031,1.21094,-0.40625,1.55982,-0.0323217,8.18458,0.808777,-0.0471514,-0.0506809,-0.584028,-0.0172352,103,88,0.0174
0.890825,-1.22442,1.02792,-1.52401,0.986575,-0.425074,1.52057,-0.90847,0.566406,-0.628906,0.417969,-0.0351562,1.46405,-0.0790087,9.62469,0.808513,-0.0485125,-0.0518631,-0.584178,-0.0180314,102,88,0.0175
0.912565,-1.23976,1.06038,-1.53757,1.13375,-0.839843,1.65511,-0.639371,0.789062,-0.109375,0.46875,-0.0351562,1.36469,-0.262165,11.3174,0.808119,-0.0502354,-0.0534252,-0.584437,-0.0189466,103,88,0.0172
0.929823,-1.25539,1.08581,-1.54113,0.797533,-0.710768,1.21283,-0.106149,-0.121094,-0.0351562,0.0976562,-0.0351562,1.38505,-0.48722,11.1031,0.807733,-0.0518898,-0.0548253,-0.584695,-0.0199386,102,88,0.0173
0.927946,-1.25268,1.09253,-1.52441,-0.178978,0.222936,0.287539,1.0029,-0.738281,0.257812,0.0234375,0.332031,0.430956,-0.493206,11.8142,0.807444,-0.0528533,-0.0555099,-0.584945,-0.0206515,103,88,0.0174
0.911717,-1.2411,1.08424,-1.49171,-0.883071,0.548316,-0.477303,1.70172,-0.195312,-0.0703125,1.21094,0.257812,1.62087,-0.15682,12.5205,0.807224,-0.052945,-0.0547301,-0.585312,-0.0216564,102,89,0.0173
0.898153,-1.23993,1.07546,-1.46523,-0.671504,-0.0326317,-0.385712,1.24805,0.640625,-0.292969,0.515625,-0.257812,2.45645,-0.9086,10.4627,0.806981,-0.0531486,-0.0548412,-0.585619,-0.0217986,102,88,0.0172
0.895004,-1.24881,1.07939,-1.46434,-0.111683,-0.478599,0.240409,-0.123322,0.691406,-0.109375,0.714844,0.332031,1.91057,-0.912191,9.70969,0.806638,-0.0537893,-0.0560009,-0.585923,-0.0214074,102,88,0.0174
0.89246,-1.25878,1.07661,-1.45554,-0.149006,-0.42864,-0.220576,0.630152,0.34375,-0.367188,-0.269531,0.144531,1.08816,-0.73502,11.4371,0.806277,-0.0543883,-0.0574871,-0.586221,-0.0205583,102,88,0.0173
0.89022,-1.26827,1.06977,-1.44537,-0.117522,-0.551178,-0.388687,0.553151,0.292969,-0.183594,0.886719,-0.589844,1.41617,-0.208296,9.66779,0.806069,-0.0541621,-0.0577592,-0.586501,-0.0198109,102,87,0.0173
0.891673,-1.28599,1.07001,-1.45627,0.0940414,-0.972893,0.0489773,-0.694016,0.492188,-0.144531,0.367188,-0.183594,1.73819,-0.302867,9.17817,0.805768,-0.054302,-0.059115,-0.586766,-0.0183711,102,88,0.0172
0.89464,-1.31356,1.0734,-1.46693,0.132091,-1.38058,0.123604,-0.31077,0.640625,-0.144531,-0.0703125,-0.0351562,1.36469,-0.436942,9.8677,0.805403,-0.0545089,-0.0608644,-0.58707,-0.0165596,102,88,0.0176
0.891007,-1.33625,1.06292,-1.46176,-0.235407,-1.12508,-0.623695,0.293545,-0.269531,-0.109375,-0.34375,0.40625,0.96606,-0.183156,10.0904,0.805151,-0.053873,-0.0614499,-0.587412,-0.0147551,103,88,0.0174
0.871569,-1.34767,1.0364,-1.44521,-1.07698,-0.483748,-1.37785,0.879539,-0.0703125,-0.183594,0,0.0351562,1.12887,-0.0442927,9.51935,0.80499,-0.0523377,-0.0606099,-0.587859,-0.0131706,103,88,0.0174
0.840141,-1.35026,0.999764,-1.42349,-1.58734,-0.0982086,-1.86779,1.06505,-0.542969,-0.886719,0.640625,0.109375,1.53708,-0.553061,9.25838,0.804888,-0.050278,-0.0588581,-0.588357,-0.0118183,103,88,0.0173
0.803808,-1.35518,0.96767,-1.40367,-1.8013,-0.274181,-1.56426,0.938148,0.839844,-0.664062,0.171875,0.257812,1.35272,-0.407014,8.8346,0.804692,-0.048602,-0.0569598,-0.588952,-0.0112519,102,88,0.0172
0.775589,-1.36758,0.941692,-1.39075,-1.57711,-0.723091,-1.47545,0.720456,0.863281,-0.480469,0.417969,0.515625,1.98719,-0.0861913,8.77714,0.804504,-0.0473958,-0.0551615,-0.589478,-0.0113469,102,88,0.0174
0.753668,-1.38598,0.912625,-1.37936,-0.995158,-0.905371,-1.40706,0.550348,0.714844,-0.183594,0.320312,0.664062,1.65439,-0.0107739,9.10395,0.804308,-0.0461526,-0.0529613,-0.590045,-0.0118592,102,88,0.0173
0.741255,-1.40161,0.88695,-1.36693,-0.647345,-0.852591,-1.37169,0.677217,0.269531,-0.515625,0,0.960938,1.42216,-0.45849,9.4978,0.804072,-0.0454119,-0.0509439,-0.590602,-0.0129738,102,88,0.0171
0.734291,-1.41747,0.858126,-1.34331,-0.316621,-0.810617,-1.51015,1.28911,0.664062,0.0351562,0.34375,0.738281,1.29047,-0.184354,9.84975,0.803806,-0.0449295,-0.0486908,-0.591191,-0.0147868,103,88,0.0173
0.734351,-1.43261,0.830815,-1.31332,0.0300606,-0.770248,-1.39021,1.50898,0.269531,-0.0351562,0.640625,0.664062,1.41617,-0.314838,9.57322,0.803507,-0.0447409,-0.0464743,-0.59179,-0.0170332,102,88,0.0173
0.740709,-1.44605,0.809076,-1.28623,0.372568,-0.672396,-1.07608,1.35215,1.01172,-0.0703125,0.566406,0.554688,1.53468,-0.106542,9.62469,0.803167,-0.0449104,-0.0446194,-0.59238,-0.0194312,102,88,0.0173
0.753729,-1.4595,0.795451,-1.26568,0.702416,-0.693932,-0.65964,1.00574,0,-0.332031,0.34375,-0.0351562,1.57419,-0.252588,9.53371,0.802772,-0.0456377,-0.0432936,-0.592958,-0.0221021,102,88,0.0173
0.773894,-1.47443,0.792181,-1.26003,1.07288,-0.767311,-0.10898,0.195291,0.640625,-0.480469,0.292969,-0.183594,1.61968,-0.477643,9.663,0.802315,-0.046828,-0.0426612,-0.59353,-0.0246934,103,88,0.0173
0.802536,-1.4926,0.801022,-1.28413,1.35711,-0.841487,0.501088,-1.39403,0.515625,-0.480469,0.765625,-0.886719,1.95846,-0.341174,9.6606,0.801774,-0.0487677,-0.0427837,-0.594095,-0.0275915,102,88,0.0173
0.83239,-1.51295,0.815979,-1.33217,1.62244,-1.12359,0.840349,-2.65974,0.691406,-2.74219,-0.617188,-2.37109,0.802058,-0.518345,11.0253,0.801227,-0.0509436,-0.043599,-0.594591,-0.0300489,102,88,0.0176
0.872962,-1.59635,0.825971,-1.41973,2.1599,-4.80569,0.487103,-4.65427,1.58203,-1.29688,2,-2.44531,0.812831,-0.476446,9.00459,0.800738,-0.0523082,-0.0435524,-0.595135,-0.0322188,102,87,0.0171
0.938906,-1.72106,0.872356,-1.56547,3.48113,-6.29815,2.674,-7.74269,0.8125,-0.851562,2.39844,-1.48047,5.33428,0.167594,3.69425,0.800153,-0.0547575,-0.0448727,-0.595603,-0.0345084,102,86,0.0171
1.05511,-1.84733,1.02762,-1.776,6.17749,-6.43946,8.65056,-11.1601,0.367188,-0.257812,1.90234,2.41016,4.67228,-0.351948,3.36744,0.799144,-0.0620951,-0.0532555,-0.595548,-0.0362834,102,86,0.0167
